++ id -u swiftgrass
#24 130.8 Running cmplog-routines-pass by andreafioraldi@gmail.com
#24 130.8 Running cmplog-instructions-pass by andreafioraldi@gmail.com
#24 130.8 1 warning generated.
#24 130.8 Running cmplog-routines-pass by andreafioraldi@gmail.com
#24 130.8 Running cmplog-instructions-pass by andreafioraldi@gmail.com
#24 130.9 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 131.1   CC       src/src_libcommon_la-vox_adpcm.lo
#24 131.1   CC       src/src_libcommon_la-interleave.lo
#24 131.1 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 131.2   CC       src/src_libcommon_la-strings.lo
#24 131.3 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 131.4 Hooking 3 switch instructions
#24 131.5 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 131.5 1 warning generated.
#24 131.5 Running cmplog-routines-pass by andreafioraldi@gmail.com
#24 131.5 Running cmplog-instructions-pass by andreafioraldi@gmail.com
#24 131.6 1 warning generated.
#24 131.6 Running cmplog-routines-pass by andreafioraldi@gmail.com
#24 131.6 Running cmplog-instructions-pass by andreafioraldi@gmail.com
#24 131.6 Hooking 1 switch instructions
#24 131.7 1 warning generated.
#24 131.7 Running cmplog-routines-pass by andreafioraldi@gmail.com
#24 131.7 Running cmplog-instructions-pass by andreafioraldi@gmail.com
#24 131.7   CC       src/src_libcommon_la-dither.lo
#24 131.7 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 131.7   CC       src/src_libcommon_la-cart.lo
#24 131.9   CC       src/src_libcommon_la-broadcast.lo
#24 131.9 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 132.0 1 warning generated.
#24 132.0 Running cmplog-routines-pass by andreafioraldi@gmail.com
#24 132.0 Running cmplog-instructions-pass by andreafioraldi@gmail.com
#24 132.0 1 warning generated.
#24 132.0 Running cmplog-routines-pass by andreafioraldi@gmail.com
#24 132.0 Running cmplog-instructions-pass by andreafioraldi@gmail.com
#24 132.0 Hooking 2 switch instructions
#24 132.1 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 132.1   CC       src/src_libcommon_la-audio_detect.lo
#24 132.1 Hooking 2 switch instructions
#24 132.2 1 warning generated.
#24 132.2 Running cmplog-routines-pass by andreafioraldi@gmail.com
#24 132.2 Running cmplog-instructions-pass by andreafioraldi@gmail.com
#24 132.3   CC       src/src_libcommon_la-ima_oki_adpcm.lo
#24 132.4   CC       src/src_libcommon_la-alac.lo
#24 132.4 Hooking 1 switch instructions
#24 132.4 1 warning generated.
#24 132.4 Running cmplog-routines-pass by andreafioraldi@gmail.com
#24 132.4 Running cmplog-instructions-pass by andreafioraldi@gmail.com
#24 132.4   CC       src/src_libcommon_la-chunk.lo
#24 132.5 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 132.6 1 warning generated.
#24 132.6 Running cmplog-routines-pass by andreafioraldi@gmail.com
#24 132.6 Running cmplog-instructions-pass by andreafioraldi@gmail.com
#24 132.7 Running cmplog-routines-pass by andreafioraldi@gmail.com
#24 132.7 Running cmplog-instructions-pass by andreafioraldi@gmail.com
#24 132.7 1 warning generated.
#24 132.7   CC       src/src_libcommon_la-chanmap.lo
#24 132.8   CC       src/src_libcommon_la-windows.lo
#24 132.8 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 132.8 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 132.8 Hooking 6 switch instructions
#24 132.9 Running cmplog-routines-pass by andreafioraldi@gmail.com
#24 132.9 Running cmplog-instructions-pass by andreafioraldi@gmail.com
#24 132.9 1 warning generated.
#24 132.9 1 warning generated.
#24 132.9 Running cmplog-routines-pass by andreafioraldi@gmail.com
#24 132.9 Running cmplog-instructions-pass by andreafioraldi@gmail.com
#24 133.0 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 133.1 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 133.2   CC       src/src_libcommon_la-id3.lo
#24 133.3 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 133.3 1 warning generated.
#24 133.3 Running cmplog-routines-pass by andreafioraldi@gmail.com
#24 133.3 Running cmplog-instructions-pass by andreafioraldi@gmail.com
#24 133.4 1 warning generated.
#24 133.4 Hooking 5 switch instructions
#24 133.4 Running cmplog-routines-pass by andreafioraldi@gmail.com
#24 133.4 Running cmplog-instructions-pass by andreafioraldi@gmail.com
#24 133.4 Running cmplog-routines-pass by andreafioraldi@gmail.com
#24 133.4 Running cmplog-instructions-pass by andreafioraldi@gmail.com
#24 133.4 1 warning generated.
#24 133.5   CC       src/src_libcommon_la-nms_adpcm.lo
#24 133.7   CC       src/src_libcommon_la-mpeg_decode.lo
#24 133.7 Running cmplog-routines-pass by andreafioraldi@gmail.com
#24 133.7 Running cmplog-instructions-pass by andreafioraldi@gmail.com
#24 133.7 1 warning generated.
#24 133.7 Hooking 10 switch instructions
#24 133.8   CC       src/src_libcommon_la-mpeg_l3_encode.lo
#24 133.8   CCLD     src/ALAC/libalac.la
#24 133.8 Running cmplog-routines-pass by andreafioraldi@gmail.com
#24 133.8 Running cmplog-instructions-pass by andreafioraldi@gmail.com
#24 133.8 1 warning generated.
#24 133.9 1 warning generated.
#24 133.9 Running cmplog-routines-pass by andreafioraldi@gmail.com
#24 133.9 Running cmplog-instructions-pass by andreafioraldi@gmail.com
#24 134.2 Running cmplog-routines-pass by andreafioraldi@gmail.com
#24 134.2 Running cmplog-instructions-pass by andreafioraldi@gmail.com
#24 134.2 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 134.2 1 warning generated.
#24 134.2 1Running cmplog-routines-pass by andreafioraldi@gmail.com
#24 134.2 Running cmplog-instructions-pass by andreafioraldi@gmail.com
#24 134.2  warning generated.
#24 134.2 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 134.2 warningwarning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 134.3 : unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 134.3 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 134.3 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 134.4 
#24 134.4 *** Warning: Linking the shared library src/ALAC/libalac.la against the
#24 134.4 *** static library /magma/fuzzers/aflplusplus/repo/utils/aflpp_driver/libAFLDriver.a is not portable!
#24 134.7 /usr/bin/ar: `u' modifier ignored since `D' is the default (see `U')
#24 134.7 Hooking 5 switch instructions
#24 134.8 Hooking 3 switch instructions
#24 134.8 Running cmplog-routines-pass by andreafioraldi@gmail.com
#24 134.8 Running cmplog-instructions-pass by andreafioraldi@gmail.com
#24 134.8 1 warning generated.
#24 134.9 1 warning generated.
#24 134.9 Running cmplog-routines-pass by andreafioraldi@gmail.com
#24 134.9 Running cmplog-instructions-pass by andreafioraldi@gmail.com
#24 134.9 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 135.2 Hooking 4 switch instructions
#24 135.2 Running cmplog-routines-pass by andreafioraldi@gmail.com
#24 135.2 Running cmplog-instructions-pass by andreafioraldi@gmail.com
#24 135.2 1 warning generated.
#24 135.3 1 warning generated.
#24 135.3 Running cmplog-routines-pass by andreafioraldi@gmail.com
#24 135.3 Running cmplog-instructions-pass by andreafioraldi@gmail.com
#24 135.7 Hooking 2 switch instructions
#24 135.8 Running cmplog-routines-pass by andreafioraldi@gmail.com
#24 135.8 Running cmplog-instructions-pass by andreafioraldi@gmail.com
#24 135.8 1 warning generated.
#24 135.9 1 warning generated.
#24 135.9 Running cmplog-routines-pass by andreafioraldi@gmail.com
#24 135.9 Running cmplog-instructions-pass by andreafioraldi@gmail.com
#24 136.0   CCLD     src/libcommon.la
#24 136.5 
#24 136.5 *** Warning: Linking the shared library src/libcommon.la against the
#24 136.5 *** static library /magma/fuzzers/aflplusplus/repo/utils/aflpp_driver/libAFLDriver.a is not portable!
#24 136.7 /usr/bin/ar: `u' modifier ignored since `D' is the default (see `U')
#24 136.8   CCLD     src/libsndfile.la
#24 137.4 
#24 137.4 *** Warning: Linking the shared library src/libsndfile.la against the
#24 137.4 *** static library /magma/fuzzers/aflplusplus/repo/utils/aflpp_driver/libAFLDriver.a is not portable!
#24 137.7 /usr/bin/ar: `u' modifier ignored since `D' is the default (see `U')
#24 137.8   CXXLD    ossfuzz/sndfile_fuzzer
#24 138.6 'ossfuzz/sndfile_fuzzer' -> '/magma_out/cmplog/sndfile_fuzzer'
#24 DONE 138.7s

#25 exporting to image
#25 exporting layers
#25 exporting layers 6.2s done
#25 exporting manifest sha256:2b7b838a432d0e24798481f5056af788ffd59ba896baa4e58e87974c18eb1362 0.1s done
#25 exporting config sha256:ddff63e085dfb49a8411a7411c75a0872a553136502e3df5c0d690d1eb0b861e 0.0s done
#25 exporting attestation manifest sha256:e4547a6dbf999157bf9e47517be65b05084436b2dc963387bbc1c13dc3ea032a 0.1s done
#25 exporting manifest list sha256:228e3b222882e2d8a436ee79918e6aa15c62e8fdddf2a4f76ea82750d71eaba4
#25 exporting manifest list sha256:228e3b222882e2d8a436ee79918e6aa15c62e8fdddf2a4f76ea82750d71eaba4 0.0s done
#25 naming to docker.io/magma/aflplusplus/libsndfile:latest done
#25 unpacking to docker.io/magma/aflplusplus/libsndfile:latest
#25 unpacking to docker.io/magma/aflplusplus/libsndfile:latest 4.0s done
#25 DONE 10.5s
+ set +x
magma/aflplusplus/libsndfile
